#t = 2000; extr. Ts: 
24 0 4.75303e+06 58825.5 
25 0 3.81881e+06 347827 
26 0 1.99953e+06 544788 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 214000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 58916 730.18 
23 0 409742 8048.51 
24 0 4.83996e+06 59901.3 
25 0 3.81881e+06 347827 
26 0 1.99953e+06 544788 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 216000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 58916 730.18 
23 0 414627 8144.47 
24 0 4.90781e+06 60741.1 
25 0 3.85008e+06 350675 
26 0 1.99953e+06 544788 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 218000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 60935 755.203 
23 0 424467 8337.76 
24 0 4.99377e+06 61805 
25 0 3.85625e+06 351237 
26 0 1.99953e+06 544788 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 220000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 60935 755.203 
23 0 434998 8544.61 
24 0 5.01827e+06 62108.2 
25 0 3.92523e+06 357520 
26 0 1.99953e+06 544788 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 222000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 60935 755.203 
23 0 435183 8548.25 
24 0 5.04784e+06 62474.2 
25 0 3.99947e+06 364282 
26 0 1.99953e+06 544788 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 224000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 60935 755.203 
23 0 435310 8550.74 
24 0 5.06627e+06 62702.3 
25 0 4.08491e+06 372064 
26 0 1.99953e+06 544788 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 226000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 60935 755.203 
23 0 435310 8550.74 
24 0 5.08495e+06 62933.5 
25 0 4.17023e+06 379836 
26 0 1.99953e+06 544788 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 228000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 60935 755.203 
23 0 435914 8562.61 
24 0 5.13866e+06 63598.2 
25 0 4.21017e+06 383473 
26 0 2.00928e+06 547444 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 230000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 60935 755.203 
23 0 435914 8562.61 
24 0 5.18282e+06 64144.8 
25 0 4.26124e+06 388124 
26 0 2.01805e+06 549834 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 232000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 60935 755.203 
23 0 435914 8562.61 
24 0 5.22616e+06 64681.1 
25 0 4.31841e+06 393332 
26 0 2.02154e+06 550787 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 234000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 60935 755.203 
23 0 436138 8567.01 
24 0 5.24731e+06 64942.9 
25 0 4.37644e+06 398617 
26 0 2.04614e+06 557488 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 236000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 60935 755.203 
23 0 436141 8567.07 
24 0 5.27275e+06 65257.7 
25 0 4.43013e+06 403507 
26 0 2.071e+06 564262 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 238000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 61668 764.287 
23 0 440273 8648.23 
24 0 5.36093e+06 66349.1 
25 0 4.44108e+06 404505 
26 0 2.071e+06 564262 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 240000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 61668 764.287 
23 0 446816 8776.75 
24 0 5.45639e+06 67530.6 
25 0 4.44308e+06 404687 
26 0 2.071e+06 564262 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 242000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 61668 764.287 
23 0 447591 8791.98 
24 0 5.50968e+06 68190.1 
25 0 4.47339e+06 407448 
26 0 2.09063e+06 569608 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 244000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 61815 766.109 
23 0 452910 8896.46 
24 0 5.55946e+06 68806.2 
25 0 4.51733e+06 411450 
26 0 2.09544e+06 570920 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 246000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 61815 766.109 
23 0 453268 8903.49 
24 0 5.57271e+06 68970.2 
25 0 4.57732e+06 416914 
26 0 2.12585e+06 579205 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 248000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 61815 766.109 
23 0 454140 8920.62 
24 0 5.63355e+06 69723.2 
25 0 4.61335e+06 420196 
26 0 2.1321e+06 580908 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 250000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 61815 766.109 
23 0 455965 8956.47 
24 0 5.67061e+06 70181.8 
25 0 4.66136e+06 424569 
26 0 2.1492e+06 585568 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 252000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 61815 766.109 
23 0 465769 9149.05 
24 0 5.72823e+06 70894.9 
25 0 4.69772e+06 427881 
26 0 2.14942e+06 585628 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 254000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 62264 771.674 
23 0 478476 9398.65 
24 0 5.77565e+06 71481.8 
25 0 4.74115e+06 431836 
26 0 2.14942e+06 585628 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 256000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 62264 771.674 
23 0 483731 9501.87 
24 0 5.84022e+06 72281 
25 0 4.77532e+06 434949 
26 0 2.14942e+06 585628 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 258000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 0 0 
21 0 991 21.3464 
22 0 62264 771.674 
23 0 485221 9531.14 
24 0 5.9081e+06 73121.1 
25 0 4.80995e+06 438103 
26 0 2.14942e+06 585628 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 260000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 850 11.155 
21 0 2114 45.5361 
22 0 75047 930.101 
23 0 507501 9968.78 
24 0 5.97282e+06 73922.1 
25 0 4.81219e+06 438307 
26 0 2.14942e+06 585628 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 262000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 850 11.155 
21 0 2114 45.5361 
22 0 75047 930.101 
23 0 507602 9970.77 
24 0 6.0296e+06 74624.9 
25 0 4.85931e+06 442598 
26 0 2.14942e+06 585628 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
16 1 0 0 
17 1 0 0 
18 1 0 0 
19 1 0 0 
20 1 0 0 
21 1 0 0 
22 1 0 0 
23 1 0 0 
24 1 0 0 
25 1 0 0 
26 1 0 0 
#t = 264000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
16 0 0 0 
17 0 0 0 
18 0 0 0 
19 0 0 0 
20 0 850 11.155 
21 0 2449 52.7521 
22 0 93847 1163.1 
23 0 509937 10016.6 
24 0 6.10586e+06 75568.7 
25 0 4.86558e+06 443169 
26 0 2.14942e+06 585628 
0 1 0 0 
1 1 0 0 
